"",BBK01.SU0316G,BBK01.SU0316G_FLAGS,BBK01.SU0325G,BBK01.SU0325G_FLAGS,BBK01.SU0334G,BBK01.SU0334G_FLAGS
2016-11,-0.31,,-0.19,,-0.11,
2016-12,-0.31,,-0.20,,-0.11,
2017-01,-0.32,,-0.21,,-0.12,
2017-02,-0.32,,-0.22,,-0.13,
2017-03,-0.33,,-0.23,,-0.14,
2017-04,-0.33,,-0.23,,-0.15,
2017-05,-0.33,,-0.24,,-0.15,
2017-06,-0.33,,-0.25,,-0.16,
2017-07,-0.33,,-0.25,,-0.17,
2017-08,-0.33,,-0.26,,-0.18,
2017-09,-0.33,,-0.26,,-0.19,
2017-10,-0.33,,-0.27,,-0.19,
2017-11,-0.33,,-0.27,,-0.20,
2017-12,-0.33,,-0.27,,-0.21,
2018-01,-0.33,,-0.27,,-0.21,
2018-02,-0.33,,-0.27,,-0.22,
2018-03,-0.33,,-0.27,,-0.22,
2018-04,-0.33,,-0.27,,-0.22,
2018-05,-0.33,,-0.27,,-0.22,
2018-06,-0.33,,-0.27,,-0.22,
2018-07,-0.32,,-0.27,,-0.22,
2018-08,-0.32,,-0.27,,-0.22,
2018-09,-0.32,,-0.27,,-0.22,
2018-10,-0.32,,-0.27,,-0.22,
2018-11,-0.32,,-0.27,,-0.21,
2018-12,-0.32,,-0.26,,,
2019-01,-0.31,,-0.26,,,
2019-02,-0.31,,-0.25,,,
2019-03,-0.31,,-0.24,,,
2019-04,-0.31,,-0.24,,,
2019-05,-0.31,,-0.23,,,
2019-06,-0.32,,-0.24,,,
2019-07,-0.34,,-0.26,,,
2019-08,-0.37,,-0.29,,,
2019-09,-0.40,,-0.32,,,
2019-10,-0.41,,-0.34,,,
2019-11,-0.41,,-0.35,,,
2019-12,-0.40,,-0.36,,,
2020-01,-0.40,,-0.36,,,
2020-02,-0.40,,-0.35,,,
2020-03,-0.41,,-0.35,,,
2020-04,-0.36,,-0.32,,,
2020-05,-0.31,,-0.29,,,
2020-06,-0.30,,-0.27,,,
2020-07,-0.36,,-0.27,,,
2020-08,-0.43,,-0.28,,,
2020-09,-0.47,,-0.30,,,
2020-10,-0.49,,-0.35,,,
2020-11,-0.51,,-0.41,,,
2020-12,-0.52,,-0.46,,,
2021-01,-0.54,,-0.49,,,
2021-02,-0.54,,-0.51,,,
2021-03,-0.54,,-0.51,,,
2021-04,-0.54,,-0.52,,,
2021-05,-0.54,,-0.52,,,
2021-06,-0.54,,-0.52,,,
2021-07,-0.54,,-0.52,,,
2021-08,-0.55,,-0.52,,,
2021-09,-0.55,,-0.52,,,
"",General: Euro Interbank Offered Rate: unweighted average rate calculated by Reuters since 30 December 1998 according to the act/360 method. Moving average: Bundesbank calculations. Data become fee liable from 1 January 2014 and therefore will be published with the delay of one working day.,,General: Euro Interbank Offered Rate: unweighted average rate calculated by Reuters since 30 December 1998 according to the act/360 method. Moving average: Bundesbank calculations.Data become fee liable from 1 January 2014 and therefore will be published with the delay of one working day.,,General: Euro Interbank Offered Rate: unweighted average rate calculated by Reuters since 30 December 1998 according to the act/360 method. Moving average: Bundesbank calculations. Discontinued as of 3 December 2018.,
