類・品目,総合（季節調整済）,生鮮食品を除く総合（季節調整済）,生鮮食品及びエネルギーを除く総合（季節調整済）,財（季節調整済）,サービス（季節調整済）
201209,95.0,95.8,95.5,92.0,97.4
201210,95.0,95.7,95.4,92.0,97.2
201211,95.0,95.6,95.3,92.1,97.2
201212,95.0,95.6,95.2,92.1,97.2
201301,95.2,95.6,95.2,92.5,97.2
201302,94.8,95.5,95.1,91.7,97.2
201303,94.8,95.5,95.2,91.8,97.1
201304,94.9,95.6,95.2,92.0,97.2
201305,95.0,95.7,95.3,92.1,97.2
201306,95.2,95.9,95.3,92.4,97.3
201307,95.4,96.0,95.3,93.1,97.2
201308,95.5,96.0,95.3,93.3,97.2
201309,95.5,96.1,95.3,93.4,97.2
201310,95.5,96.1,95.3,93.3,97.3
201311,95.9,96.2,95.5,94.0,97.4
201312,95.9,96.2,95.5,94.0,97.4
201401,95.9,96.3,95.5,93.9,97.4
201402,95.9,96.4,95.6,94.0,97.5
201403,96.1,96.5,95.7,94.2,97.5
201404,97.7,98.2,97.4,96.4,98.7
201405,98.0,98.4,97.5,97.1,98.7
201406,98.0,98.5,97.5,97.1,98.7
201407,98.1,98.6,97.6,97.1,98.8
201408,98.2,98.6,97.6,97.3,98.9
201409,98.3,98.6,97.6,97.5,98.9
201410,98.0,98.6,97.7,96.7,98.9
201411,97.9,98.5,97.6,96.7,98.9
201412,98.0,98.4,97.6,96.7,99.0
201501,98.1,98.5,97.7,97.2,98.9
201502,98.0,98.5,97.6,96.9,98.9
201503,98.1,98.5,97.6,97.1,98.9
201504,98.4,98.6,97.8,97.7,99.0
201505,98.5,98.6,97.9,97.8,99.0
201506,98.4,98.6,98.0,97.6,99.1
201507,98.3,98.5,98.1,97.3,99.2
201508,98.3,98.4,98.2,97.1,99.2
201509,98.3,98.4,98.4,97.0,99.2
201510,98.1,98.4,98.3,96.6,99.2
201511,98.0,98.5,98.4,96.4,99.3
201512,98.0,98.6,98.5,96.4,99.3
201601,97.9,98.4,98.3,96.2,99.3
201602,98.2,98.4,98.5,96.6,99.3
201603,98.2,98.4,98.6,96.8,99.4
201604,98.1,98.3,98.6,96.4,99.4
201605,98.0,98.2,98.5,96.2,99.4
201606,98.1,98.2,98.6,96.2,99.6
201607,97.9,98.1,98.5,96.0,99.5
201608,97.8,98.0,98.5,95.8,99.4
201609,97.8,98.0,98.5,95.7,99.4
201610,98.2,98.0,98.5,96.6,99.4
201611,98.5,98.0,98.5,97.2,99.4
201612,98.0,98.0,98.4,96.3,99.4
201701,97.9,98.1,98.4,96.1,99.4
201702,97.8,98.0,98.4,95.9,99.3
201703,97.9,98.0,98.3,95.9,99.4
201704,98.1,98.2,98.5,96.4,99.4
201705,98.2,98.3,98.6,96.6,99.5
201706,98.2,98.3,98.5,96.7,99.3
201707,98.1,98.3,98.5,96.5,99.3
201708,98.2,98.4,98.5,96.8,99.3
201709,98.3,98.5,98.5,96.8,99.4
201710,98.1,98.6,98.6,96.2,99.5
201711,98.7,98.7,98.7,97.6,99.6
201712,99.0,98.7,98.7,98.3,99.5
201801,99.1,98.7,98.7,98.9,99.5
201802,99.1,98.8,98.8,98.5,99.6
201803,98.9,98.8,98.8,97.8,99.7
201804,98.6,98.8,98.8,97.2,99.7
201805,98.6,98.8,98.8,97.2,99.7
201806,98.8,99.0,98.9,97.5,99.8
201807,99.0,99.0,98.9,97.9,99.8
201808,99.4,99.3,99.1,98.6,100.1
201809,99.5,99.5,99.2,98.8,100.0
201810,99.6,99.6,99.3,98.7,100.1
201811,99.5,99.7,99.3,98.6,100.1
201812,99.3,99.7,99.3,98.2,100.2
201901,99.6,99.7,99.4,98.8,100.3
201902,99.7,99.9,99.5,98.9,100.4
201903,99.7,99.8,99.5,99.1,100.3
201904,100.0,100.1,99.8,99.2,100.6
201905,99.8,99.9,99.6,99.1,100.4
201906,99.9,99.9,99.7,99.1,100.5
201907,99.8,99.9,99.7,99.2,100.3
201908,99.9,100.1,99.8,99.2,100.5
201909,99.9,100.0,99.7,99.1,100.4
201910,100.1,100.2,100.0,99.5,100.4
201911,100.3,100.3,100.1,100.0,100.4
201912,100.3,100.5,100.2,100.1,100.5
202001,100.3,100.4,100.3,100.2,100.4
202002,100.2,100.3,100.2,100.0,100.4
202003,100.3,100.3,100.3,100.1,100.5
202004,100.3,100.1,100.1,100.5,100.2
202005,100.3,100.1,100.2,100.5,100.2
202006,100.1,100.1,100.1,100.3,100.0
202007,100.2,100.1,100.2,100.5,100.2
202008,100.0,99.8,99.7,100.9,99.4
202009,99.8,99.8,99.7,99.7,99.6
202010,99.7,99.7,99.7,99.6,99.6
202011,99.5,99.6,99.8,99.2,99.6
202012,99.2,99.5,99.8,98.6,99.7
202101,99.8,99.9,100.4,98.9,100.6
202102,99.9,99.9,100.4,99.2,100.5
202103,100.0,100.0,100.3,99.4,100.5
202104,99.2,99.3,99.5,99.4,99.0
202105,99.4,99.5,99.5,99.8,99.1
202106,99.6,99.5,99.6,100.1,99.2
202107,99.7,99.7,99.8,100.4,99.4
202108,99.7,99.8,99.6,100.6,99.0
202109,100.0,99.9,99.6,101.1,99.0
202110,99.8,99.8,99.4,100.9,98.8
202111,100.0,99.9,99.4,101.3,98.8
202112,100.1,100.0,99.4,101.7,98.7
202201,100.4,100.1,99.6,102.5,98.8
202202,100.9,100.5,99.8,103.5,98.9
202203,101.2,100.8,99.9,104.3,99.0
202204,101.5,101.2,100.3,104.8,99.1
202205,101.8,101.3,100.4,105.1,99.3
